MUERTOS_REAL,MUERTOS_PREDICHO
0,0
18,28
0,1
34,35
64,46
26,30
27,40
56,38
28,35
19,58
0,9
0,1
99,66
38,28
40,56
0,0
65,44
26,32
0,5
32,61
0,0
33,36
38,61
37,47
0,0
99,66
42,50
99,47
45,52
99,62
35,25
23,45
0,0
0,0
0,0
0,0
0,0
26,33
23,37
43,33
0,0
0,3
99,37
99,62
0,0
31,57
99,61
60,41
0,0
0,0
62,36
0,0
99,50
24,33
0,0
20,39
31,42
0,1
62,47
58,16
0,0
64,43
25,47
20,45
49,52
43,50
16,41
99,53
49,44
0,0
43,41
99,61
37,41
57,57
0,0
28,39
36,63
99,62
32,37
45,37
99,42
18,50
47,54
99,56
0,0
0,0
30,54
38,29
36,47
39,51
45,60
44,42
50,49
26,43
27,64
59,51
22,32
26,53
0,0
0,0
27,36
46,37
42,32
28,45
0,0
45,50
0,1
0,0
0,0
0,0
0,0
99,53
30,58
0,0
36,59
62,47
21,33
59,41
0,0
31,70
0,0
39,61
72,55
0,0
0,0
19,40
0,0
64,43
58,59
53,42
0,1
0,0
0,0
0,0
37,57
63,42
42,59
42,43
0,0
57,52
0,0
50,53
45,30
41,65
36,42
99,76
0,0
99,61
25,30
99,89
0,0
99,51
0,0
27,68
0,5
55,52
0,0
43,76
23,38
0,0
0,0
0,0
1,1
0,0
20,40
0,0
0,0
99,58
17,43
0,0
37,54
0,0
26,67
21,41
0,1
40,94
73,52
38,30
0,0
0,0
32,32
41,50
51,52
28,33
26,29
99,81
82,40
23,43
42,71
0,0
29,33
0,0
99,75
23,42
0,1
17,64
32,46
0,0
99,71
26,51
23,60
0,0
0,0
20,63
19,46
26,36
44,15
37,45
0,0
67,58
52,72
83,54
18,46
0,0
76,62
33,45
99,55
99,51
0,5
45,67
0,0
0,0
29,60
55,63
1,1
36,30
19,46
30,50
45,33
34,50
0,0
66,51
45,22
0,0
23,44
23,40
32,46
65,38
0,0
28,35
0,0
41,58
29,53
29,47
36,70
99,77
42,61
99,56
17,46
26,63
74,48
18,40
18,41
0,0
21,38
99,88
30,54
99,58
20,64
20,56
28,51
18,56
0,0
0,0
25,35
99,46
0,0
44,63
0,0
0,3
99,77
0,1
27,57
0,10
0,0
21,62
0,3
42,41
99,64
99,83
0,1
0,0
99,59
0,0
0,0
0,0
42,48
0,0
22,68
0,11
0,0
26,34
0,0
99,66
99,63
99,54
0,0
0,4
36,51
0,0
52,39
33,64
0,0
0,3
26,66
0,0
0,0
41,66
47,59
0,0
23,36
99,60
53,58
52,53
30,60
99,53
99,64
48,47
0,0
61,45
0,3
18,69
41,36
31,52
40,37
0,0
99,48
33,42
0,1
59,57
42,48
99,51
0,0
99,53
0,2
44,39
99,75
62,37
0,0
54,51
36,51
0,0
99,67
40,45
99,79
21,32
99,61
26,57
0,1
35,48
18,41
40,54
36,42
16,57
20,46
51,62
29,33
0,0
0,0
0,0
32,41
52,38
99,56
30,67
0,0
27,61
0,0
0,0
61,40
21,38
40,43
27,35
30,50
52,51
31,39
46,43
53,58
18,52
0,0
0,0
0,0
0,0
61,46
99,51
43,52
99,59
37,62
0,0
99,45
75,40
23,39
0,2
99,56
27,41
0,0
78,43
29,53
0,0
22,28
33,11
21,38
49,37
0,0
0,0
26,24
50,59
0,8
53,55
99,69
99,58
99,78
0,0
0,0
45,52
99,77
52,58
99,46
21,41
52,66
99,51
99,67
0,0
19,63
33,32
65,52
48,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,39
0,0
0,0
99,67
29,60
21,50
0,2
0,0
57,39
31,35
99,66
0,0
25,36
57,54
0,0
0,0
58,34
50,41
99,64
0,5
65,32
0,4
69,59
99,87
38,29
30,40
99,55
52,80
13,39
0,3
0,0
73,52
33,39
0,0
40,58
0,0
31,41
99,75
0,0
0,0
26,38
0,0
39,29
0,3
0,1
37,44
56,60
27,56
26,38
30,42
99,60
21,38
0,0
0,0
99,51
62,43
19,54
0,1
18,55
99,86
50,44
0,0
22,85
0,0
30,58
20,32
99,51
28,32
34,63
0,0
0,0
57,70
55,41
99,71
0,0
26,44
0,0
44,25
99,51
99,50
0,0
99,59
31,33
42,42
99,50
0,2
30,53
0,0
40,56
30,71
0,0
42,31
0,0
29,43
42,51
0,0
0,0
35,37
0,0
0,0
39,42
53,58
45,42
99,54
99,100
0,0
28,66
84,37
51,47
44,39
29,20
0,0
99,58
0,15
0,0
0,0
84,48
61,57
24,55
52,34
0,0
99,58
62,76
43,52
27,59
0,0
42,35
0,0
99,56
99,67
33,42
42,32
51,40
0,1
0,0
0,3
0,0
0,1
22,38
47,34
51,36
26,33
30,53
22,37
30,35
0,0
30,56
0,0
29,53
0,0
0,0
27,58
99,62
52,41
29,74
0,4
45,38
26,39
0,0
0,0
32,29
99,57
53,58
99,78
27,52
0,0
29,30
0,0
48,26
0,0
0,0
19,39
99,76
0,0
50,54
36,58
17,37
77,64
44,30
0,0
0,0
0,0
99,66
41,68
0,0
0,0
0,1
54,56
21,66
29,43
19,26
57,52
99,62
0,0
0,0
33,37
20,29
30,35
99,44
99,65
99,58
27,41
0,0
20,62
16,38
0,1
0,0
0,3
29,60
99,55
29,50
55,44
30,63
99,35
22,50
55,26
51,67
45,42
25,28
49,61
99,67
36,64
0,0
55,66
34,38
0,0
28,51
0,0
25,58
0,0
81,54
0,0
71,38
45,38
99,78
0,0
0,1
99,59
21,24
33,63
36,59
99,68
81,41
0,0
99,53
36,71
0,0
30,44
28,35
21,63
32,55
56,38
31,35
99,58
0,1
36,44
33,62
39,70
0,0
46,54
32,54
0,0
32,62
25,41
0,0
0,0
62,58
0,0
25,37
0,0
99,64
46,59
19,44
99,51
0,0
0,0
21,46
99,51
52,42
0,0
0,1
29,81
27,45
99,81
0,0
0,0
0,0
42,50
43,27
67,53
0,1
0,0
0,0
23,53
0,0
71,41
99,55
24,37
0,0
0,0
55,63
20,44
0,0
0,0
48,69
0,0
36,58
0,0
99,63
36,44
0,0
51,60
0,0
0,0
0,0
99,50
37,39
29,34
99,72
34,37
48,38
22,70
21,53
0,0
0,0
23,57
24,55
99,67
28,46
0,0
23,58
38,55
99,59
0,2
74,61
0,0
46,38
77,53
46,53
23,59
25,33
36,39
38,58
0,0
36,43
0,0
99,52
99,50
0,0
36,49
0,0
29,33
29,62
99,87
29,33
0,0
0,0
30,39
22,48
45,44
0,0
39,38
27,42
99,93
0,0
0,1
0,0
0,0
0,0
0,0
99,60
61,60
0,0
22,38
0,0
23,50
0,0
45,57
36,40
99,68
99,70
0,0
99,32
0,0
50,32
28,34
99,64
99,57
99,61
0,0
0,4
0,0
35,48
39,39
60,56
0,0
46,42
0,0
18,60
99,50
49,40
33,54
44,56
32,55
39,58
0,0
31,48
0,3
20,52
48,56
0,0
0,0
31,51
99,54
99,47
0,0
99,82
99,32
99,74
42,56
24,51
0,0
59,62
35,43
18,59
21,52
64,29
23,55
0,0
31,30
0,0
99,46
99,82
28,39
54,50
29,39
27,37
23,50
21,60
53,41
99,41
16,34
0,0
40,59
49,53
0,0
42,35
45,42
69,47
26,49
35,63
99,53
0,0
74,38
99,55
0,0
41,58
24,51
0,0
28,31
0,0
51,41
74,37
99,53
44,41
50,53
0,0
30,43
21,43
58,63
41,25
99,48
65,42
35,26
0,0
0,0
54,36
20,49
71,51
36,55
0,0
66,65
0,0
0,0
36,45
28,38
99,47
0,0
37,22
65,68
49,44
32,29
99,53
0,0
21,58
42,49
39,49
23,22
50,48
68,40
19,57
55,59
52,36
0,0
0,0
37,55
0,0
52,32
64,60
24,33
99,62
22,45
49,42
0,0
37,48
63,40
26,31
60,36
47,60
35,34
16,32
19,64
0,0
30,64
99,63
0,0
0,0
0,1
63,54
99,52
55,66
26,57
99,71
39,53
42,39
0,0
35,49
0,0
99,50
0,0
56,34
30,68
27,38
0,0
19,37
64,30
0,0
99,73
0,0
63,47
0,0
29,40
32,47
39,37
25,55
23,40
0,5
0,0
22,43
36,57
19,43
54,36
29,39
0,0
0,0
31,51
99,73
27,54
28,26
50,57
0,0
0,0
0,1
29,50
88,43
0,0
49,30
0,0
0,0
0,0
18,49
99,60
19,36
30,52
36,67
0,4
0,0
38,62
0,0
33,32
0,3
37,32
63,65
0,0
32,42
18,55
99,70
44,47
0,0
52,54
45,53
24,66
67,37
0,0
57,51
22,33
0,0
99,69
34,58
0,8
0,0
36,39
0,0
34,44
0,0
0,0
54,54
52,37
99,66
45,53
35,38
99,50
36,50
0,0
31,71
65,33
24,72
0,0
17,90
62,25
18,70
99,58
0,0
0,0
43,43
47,32
0,0
0,0
0,1
34,38
0,0
47,68
31,56
0,3
0,0
29,39
0,0
65,52
0,0
47,42
80,50
35,56
75,57
27,39
37,44
24,31
0,0
0,0
20,50
28,52
54,73
25,49
0,3
31,59
99,56
0,0
42,34
0,0
0,0
25,59
0,0
0,0
99,59
18,36
62,75
43,46
25,39
65,44
0,0
61,32
35,46
0,0
14,29
23,37
39,35
31,39
65,41
0,0
20,47
22,63
70,49
23,33
45,52
99,64
75,56
44,50
29,51
0,0
0,0
0,0
34,58
0,5
99,67
0,0
99,58
29,55
99,79
23,38
0,6
0,0
99,64
28,43
0,0
38,48
36,46
16,54
99,64
99,63
0,0
34,51
99,60
0,0
99,64
0,1
0,1
0,0
50,46
40,61
0,1
99,83
0,1
27,61
44,36
0,0
99,66
23,48
0,0
0,0
30,46
99,54
29,30
99,70
99,64
39,47
60,57
35,54
30,34
42,48
40,41
28,38
37,39
99,61
0,0
0,0
28,53
99,74
28,38
45,47
47,65
0,0
0,0
0,0
40,33
0,0
0,0
25,46
99,42
0,0
99,61
34,41
0,0
49,54
49,53
28,45
32,71
19,60
1,1
33,34
36,44
26,45
48,61
99,55
26,54
31,55
28,46
0,0
36,50
21,50
0,0
0,0
99,62
0,0
99,78
30,37
0,1
99,52
0,3
0,0
0,0
0,5
0,2
18,47
0,0
26,34
22,63
0,0
0,0
32,52
99,54
0,0
62,45
38,55
49,61
50,35
49,47
0,0
0,0
99,73
38,51
28,52
88,45
0,0
46,53
99,65
25,59
44,43
52,67
42,63
0,0
0,0
49,68
33,27
34,44
0,0
0,0
44,35
0,0
0,1
0,0
35,58
0,0
99,92
0,0
43,59
19,54
18,29
73,44
0,0
0,0
0,3
0,22
99,70
53,39
0,9
0,0
0,0
0,0
29,36
0,0
0,0
40,48
71,44
0,0
0,0
0,0
99,51
99,61
47,32
22,44
99,91
99,62
24,59
67,31
71,49
56,48
99,63
37,26
34,47
40,40
38,60
0,2
31,27
0,0
99,66
99,55
27,38
0,3
0,3
99,65
0,0
38,59
99,60
99,64
29,32
99,57
49,41
0,1
60,62
29,44
0,0
0,0
32,53
0,0
0,1
29,53
0,0
0,0
26,42
29,54
61,38
33,51
20,33
29,41
71,43
99,75
0,0
49,40
34,34
47,57
99,73
52,44
99,55
99,94
0,0
35,35
47,58
0,7
47,62
53,45
33,48
40,53
0,0
99,37
0,1
28,52
33,44
27,40
99,55
48,50
34,64
0,1
39,41
27,43
23,34
39,49
99,88
0,0
45,37
22,49
99,69
64,49
23,54
23,50
25,52
31,41
48,63
99,56
42,33
0,1
0,0
43,28
68,40
99,72
0,1
0,0
32,48
99,74
32,35
33,41
26,31
33,41
0,6
0,0
29,34
99,48
99,52
52,33
99,63
40,46
0,0
23,44
64,58
99,72
27,38
34,43
0,0
0,0
43,61
0,9
47,44
35,28
39,35
23,33
17,37
0,2
0,0
59,55
18,52
17,54
35,44
74,56
99,75
99,68
77,52
99,64
0,0
99,44
21,42
0,0
20,61
0,0
99,72
26,33
20,45
38,37
31,53
29,43
14,54
99,48
0,3
0,0
34,54
0,0
24,39
29,26
0,7
0,0
0,8
0,0
24,52
24,54
0,15
70,69
52,42
26,59
51,50
0,0
0,0
0,0
0,0
0,0
0,0
23,44
34,23
0,0
25,30
0,0
73,48
0,0
0,4
42,53
67,27
0,0
99,59
99,57
99,85
99,51
0,0
99,56
99,49
22,42
0,0
0,0
17,50
99,70
0,0
22,40
0,0
0,0
0,0
99,71
0,0
27,51
32,68
34,55
0,0
19,36
0,1
33,59
0,2
0,0
21,28
46,38
23,67
0,2
0,0
24,35
0,0
72,33
99,60
32,37
0,0
43,52
57,65
0,0
40,68
99,49
46,50
32,56
52,52
0,0
21,35
60,61
22,75
0,0
0,0
30,53
0,0
99,62
0,0
0,0
49,32
0,0
38,35
0,0
0,0
25,46
0,0
41,49
0,0
36,58
0,1
99,50
72,46
99,66
99,58
23,69
0,0
26,67
48,51
24,47
0,0
99,45
41,75
52,51
99,64
99,67
46,36
34,56
36,44
28,39
21,59
69,60
99,74
0,1
21,53
99,50
99,64
16,38
29,76
60,31
75,79
53,61
0,0
99,37
44,38
78,55
0,0
99,58
19,52
0,0
55,49
0,0
0,0
34,64
16,37
0,10
28,32
19,44
26,21
0,0
0,0
46,39
19,46
0,0
21,60
99,78
23,32
0,0
0,2
0,0
69,75
24,61
23,37
0,0
0,1
21,47
99,48
23,70
40,68
0,0
0,8
99,61
0,0
29,67
99,79
34,33
0,0
22,54
21,37
54,34
51,59
38,43
57,54
99,77
25,67
53,55
21,23
99,41
27,56
0,0
59,34
99,75
44,54
0,0
0,0
19,53
47,32
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
23,28
48,53
55,54
0,0
0,0
52,60
20,34
0,0
1,1
50,62
0,0
0,0
40,53
40,57
0,0
40,62
99,56
0,0
53,58
0,0
0,0
40,18
28,29
30,61
49,54
0,2
0,0
99,54
20,28
28,36
28,36
57,52
50,40
51,55
42,66
20,52
32,58
0,1
0,0
0,1
99,70
0,0
20,43
24,58
99,66
46,57
0,0
0,0
99,57
63,49
99,69
39,44
31,61
34,66
0,4
99,43
45,30
99,54
0,0
29,27
52,54
55,31
0,0
0,0
73,42
26,41
99,94
40,45
0,0
99,76
99,73
20,47
39,30
0,0
18,25
35,43
99,69
32,34
0,6
21,45
0,0
0,0
30,34
0,0
99,54
41,52
0,0
26,20
32,32
20,32
0,0
42,26
0,2
99,60
64,47
0,0
0,0
22,47
0,0
22,32
49,65
0,0
28,45
48,53
45,42
0,0
99,50
61,59
99,65
0,0
48,27
0,0
0,0
29,32
19,28
99,50
40,33
44,57
38,44
99,71
0,0
50,46
28,57
21,39
17,41
0,0
58,59
0,0
0,0
18,59
58,42
99,67
79,39
0,0
0,0
0,0
69,62
34,61
41,61
24,43
0,0
99,67
22,54
99,47
22,37
24,28
0,0
0,1
21,61
39,53
99,62
99,57
16,47
0,0
0,0
0,0
29,32
99,48
99,63
22,73
99,30
0,0
16,40
0,0
99,86
0,0
0,0
0,0
0,0
32,48
99,69
99,37
99,58
34,46
28,44
49,56
41,51
22,63
0,1
99,76
29,33
26,39
37,36
0,0
27,63
63,59
16,35
0,0
18,38
18,53
0,0
21,55
30,36
48,56
27,46
18,45
0,9
47,63
0,0
0,0
0,5
46,40
22,27
28,68
0,6
54,40
59,54
0,0
22,59
20,66
99,31
23,57
20,64
99,75
99,61
0,0
81,35
0,1
31,47
0,0
0,2
0,0
0,0
0,0
0,1
0,0
51,60
0,0
0,0
32,40
0,7
99,40
29,71
99,64
52,61
31,31
56,54
30,37
0,0
1,0
0,0
28,38
0,0
0,1
21,36
29,54
0,0
55,65
23,33
99,58
99,62
0,0
26,30
42,23
50,49
57,56
99,66
0,0
0,4
0,0
26,41
50,71
35,41
99,69
30,57
0,0
20,37
20,42
67,50
49,41
51,58
26,51
48,41
99,55
57,35
32,45
0,0
62,41
99,65
50,35
25,58
54,42
0,0
0,1
99,71
26,47
66,67
27,59
0,0
0,0
0,0
58,64
0,0
36,36
52,40
31,43
0,0
0,0
0,1
26,62
24,42
99,59
23,65
48,48
25,58
49,39
0,0
0,0
0,0
29,74
24,37
0,0
0,0
0,0
0,2
33,38
0,0
48,52
17,56
99,56
26,67
39,22
48,47
0,0
70,55
32,52
0,0
0,0
0,0
0,3
99,27
0,0
0,0
0,0
0,0
53,66
29,56
99,60
0,0
99,64
52,70
0,0
62,38
61,53
0,0
76,37
99,32
0,0
0,0
99,48
99,60
51,51
61,59
0,0
32,55
23,48
19,32
0,0
99,65
55,38
35,51
0,0
0,0
99,54
35,37
0,7
0,0
0,0
0,0
33,34
50,36
0,0
29,63
36,61
17,55
33,54
0,0
38,41
59,64
25,67
0,0
0,4
99,71
0,0
0,0
83,30
0,0
20,67
99,85
0,0
99,55
0,6
27,41
35,59
29,52
29,37
18,30
23,62
0,0
99,54
0,7
42,35
99,54
99,71
99,70
99,89
99,53
78,52
99,78
99,61
38,35
48,37
70,44
25,59
48,48
59,47
99,55
0,0
21,49
0,1
22,53
61,40
99,63
99,64
0,0
74,36
0,0
28,34
0,1
47,57
0,0
0,0
25,62
74,35
0,1
55,58
49,33
39,56
22,42
0,0
38,64
19,48
99,60
99,51
56,59
0,0
38,44
0,0
32,52
18,28
30,23
45,43
23,55
99,75
99,60
25,57
0,0
0,0
31,36
22,36
26,46
38,63
0,7
0,0
45,32
40,60
67,39
0,0
24,44
42,34
25,33
0,0
22,39
45,38
99,53
80,45
20,38
99,61
47,46
65,33
99,55
0,0
17,46
0,2
19,27
0,0
0,0
32,36
0,0
33,59
99,66
0,0
55,47
46,26
53,45
99,53
56,54
40,48
0,0
0,0
61,41
29,25
28,43
32,45
37,38
32,29
41,37
32,47
0,0
26,46
72,38
0,0
70,50
52,52
23,49
29,42
1,0
31,37
23,53
31,37
39,49
0,0
46,38
99,46
55,57
20,38
45,39
80,57
25,42
18,56
46,45
19,44
99,65
99,46
0,0
24,46
18,36
31,56
27,27
99,66
27,63
1,1
43,37
16,47
99,67
22,46
33,35
0,0
99,61
99,60
0,0
20,59
61,58
0,0
45,64
0,0
58,27
0,0
99,46
60,56
17,37
0,0
59,55
0,0
36,76
0,0
0,0
99,60
17,34
0,0
69,36
23,61
30,60
21,54
0,0
0,1
44,42
65,39
23,41
30,43
0,0
0,0
29,34
52,41
22,65
52,36
0,0
0,0
19,48
0,0
99,42
21,57
74,44
21,39
99,53
99,45
0,2
38,56
21,42
22,57
25,39
0,0
39,41
27,62
43,41
30,60
52,35
99,64
49,41
25,45
21,48
32,36
99,62
46,26
24,44
65,70
0,0
21,39
99,67
99,86
43,64
0,0
30,55
31,64
0,0
53,62
62,40
21,66
0,0
37,43
25,39
0,0
0,0
99,56
31,52
20,30
0,8
31,67
72,30
30,45
0,0
0,0
39,55
22,55
0,0
0,0
39,44
99,78
99,44
99,57
56,34
30,56
0,0
58,68
66,52
30,53
99,67
99,46
99,56
43,45
30,31
24,59
19,67
25,51
18,38
0,0
0,0
47,50
99,60
0,0
27,58
60,25
0,0
48,47
37,23
99,44
99,85
0,0
44,35
51,51
37,45
99,43
47,27
99,76
21,49
51,56
57,50
17,27
54,57
21,29
45,22
0,0
0,0
35,38
0,4
30,37
35,37
0,0
99,74
99,59
0,0
0,0
24,35
42,34
25,71
0,5
35,34
18,38
34,38
99,66
40,45
38,32
24,37
0,0
99,56
62,42
47,45
99,43
26,55
17,43
30,49
28,56
16,39
54,40
30,84
99,45
99,76
33,46
18,58
25,41
19,57
0,4
99,86
73,52
99,44
21,35
28,32
0,0
99,64
0,0
0,0
0,0
99,64
37,59
99,63
99,71
22,70
99,86
0,0
50,52
24,49
39,27
0,0
61,36
52,43
0,0
18,30
39,52
18,52
0,7
27,39
50,36
0,0
35,52
0,0
0,0
41,50
31,60
0,7
0,0
43,41
0,0
0,0
99,45
0,0
34,61
99,74
0,0
39,60
30,31
20,34
0,0
0,0
49,41
33,67
74,52
99,52
31,49
99,64
0,0
44,43
21,45
22,54
61,41
32,35
18,33
18,47
99,45
18,53
0,0
1,1
55,68
0,0
40,44
99,62
15,43
46,39
58,52
66,58
0,0
99,52
29,58
0,0
42,36
41,55
80,48
99,58
0,1
68,46
44,60
23,38
67,44
0,5
34,43
0,0
20,47
0,0
0,0
0,0
0,0
39,50
31,39
99,57
0,0
36,31
48,53
0,3
47,41
30,25
19,53
35,41
99,55
99,76
45,37
0,3
40,42
17,59
38,68
44,36
0,1
29,41
32,32
72,53
18,39
0,0
99,52
61,30
25,35
0,0
0,6
48,35
22,57
44,48
99,63
23,60
99,71
45,54
40,42
0,0
45,49
24,57
99,73
0,0
23,33
99,66
56,38
0,0
0,1
37,61
30,57
0,0
0,0
23,50
37,46
20,57
0,3
0,0
99,56
50,49
33,34
51,61
99,64
99,53
15,43
26,52
0,0
99,74
99,97
42,44
23,39
39,34
0,1
99,76
55,58
56,49
31,37
38,48
20,80
99,36
40,52
19,65
32,32
34,61
68,44
99,66
45,34
47,45
0,0
99,74
33,62
0,0
99,50
29,32
35,25
49,46
25,73
99,77
99,78
99,60
0,0
0,0
24,52
0,0
99,51
26,34
36,72
53,66
71,30
99,55
27,60
21,61
0,0
0,1
59,62
42,28
26,42
23,32
18,46
70,37
75,58
0,3
0,4
41,42
0,0
47,62
29,52
0,7
48,52
39,58
0,0
18,24
99,68
18,34
37,47
0,0
99,74
99,102
99,86
39,41
0,0
0,0
0,0
43,49
0,0
0,0
29,61
0,0
43,36
0,5
24,47
0,0
21,40
73,43
0,0
71,33
0,0
0,0
79,49
28,48
19,44
99,63
64,61
27,43
0,3
75,59
43,35
0,0
65,50
0,0
58,30
0,0
45,44
42,48
44,47
40,43
51,38
28,44
49,48
27,35
0,0
0,0
99,41
0,0
99,45
0,0
0,0
23,59
70,42
0,0
38,39
31,51
15,36
25,54
63,41
84,38
63,51
0,0
52,48
25,34
0,0
54,59
22,62
39,43
34,26
99,58
0,0
30,46
43,36
30,50
0,0
48,42
19,45
14,42
99,56
23,36
99,71
0,0
31,47
29,35
0,0
51,45
0,0
29,40
26,22
33,48
0,0
51,67
34,46
0,1
18,47
24,55
99,68
19,33
99,70
66,45
0,0
0,1
34,53
99,72
29,35
0,0
99,81
0,0
99,66
36,54
0,0
28,40
15,31
37,61
46,62
0,0
0,0
56,45
99,52
43,41
45,61
32,47
0,0
31,28
0,0
99,73
99,59
0,1
99,64
0,0
42,53
48,67
0,0
99,57
99,57
38,64
99,56
26,57
0,0
28,51
0,0
99,88
29,45
66,41
59,45
0,0
99,70
24,39
99,57
22,52
49,50
0,0
46,49
0,0
99,56
20,31
61,46
40,54
31,50
99,59
54,25
61,35
99,66
29,33
0,0
32,47
99,70
99,72
82,64
0,0
0,0
34,53
61,63
35,57
41,64
0,0
0,0
0,8
0,0
40,57
40,38
99,68
99,61
50,44
51,32
19,53
60,61
0,0
24,31
99,56
20,49
0,0
99,66
49,57
36,47
31,29
0,0
25,53
29,33
22,37
27,74
21,39
47,57
42,55
0,0
0,0
99,66
30,51
19,78
51,45
64,57
46,46
28,65
40,47
99,83
0,0
53,36
0,0
50,41
22,42
99,70
0,0
45,55
21,33
0,0
49,37
33,47
56,53
0,0
52,40
0,0
0,0
99,65
0,0
0,0
15,40
99,56
0,0
24,65
43,48
0,0
57,60
99,50
0,0
53,31
0,0
23,59
0,0
0,0
0,0
0,0
99,31
17,40
99,49
18,40
24,39
59,47
0,0
26,49
45,46
43,42
0,0
28,59
99,74
0,0
99,86
0,0
0,3
40,57
49,31
99,86
18,40
0,2
0,7
34,45
64,54
34,60
21,49
0,0
99,60
99,60
71,34
99,65
0,0
32,73
29,38
23,60
0,0
44,48
58,57
23,43
25,51
37,66
55,53
99,62
23,52
99,43
24,65
0,5
47,62
0,0
0,0
20,67
99,81
31,63
60,53
23,32
0,0
32,37
26,50
99,64
18,44
19,34
38,43
24,45
99,61
18,57
44,65
1,1
0,0
0,0
32,28
18,58
0,1
21,29
26,53
99,34
99,65
0,7
30,44
0,0
0,0
29,47
0,4
39,45
99,67
0,0
0,0
33,55
0,0
99,74
0,0
99,82
99,64
26,48
36,49
58,45
0,0
29,59
0,0
28,33
0,0
53,38
0,0
60,25
28,39
0,0
23,32
26,40
20,51
99,78
0,2
17,51
80,57
55,51
27,35
64,50
43,41
0,0
27,44
24,40
27,38
99,57
39,57
26,52
0,0
40,32
99,42
0,0
23,40
33,36
0,0
0,1
16,30
0,0
0,0
99,44
0,0
0,0
34,74
36,70
53,40
0,0
0,0
99,63
47,46
0,0
99,68
83,41
99,63
20,44
27,58
99,84
0,0
48,56
0,0
31,43
99,72
0,0
0,0
0,0
18,30
99,54
0,0
0,1
0,0
28,52
0,6
30,45
0,1
0,10
72,47
21,78
0,0
61,63
0,0
0,0
0,5
0,0
99,81
77,45
47,54
0,0
31,27
54,49
26,48
99,60
0,0
31,47
37,53
99,59
0,0
25,40
22,48
0,0
51,76
99,54
27,53
0,0
0,1
29,25
0,0
21,53
68,40
38,45
99,69
21,70
99,59
13,44
0,13
53,57
58,37
25,27
0,0
0,0
40,36
0,0
99,49
57,65
60,44
32,35
0,0
0,2
0,5
26,39
44,51
56,49
99,78
65,38
38,63
22,66
23,36
18,27
99,53
0,0
24,52
23,60
99,76
0,0
99,66
40,53
99,53
22,43
99,72
21,41
60,40
23,43
60,44
25,32
63,33
0,0
24,25
56,45
30,39
0,0
99,67
29,54
29,58
39,40
0,0
60,69
69,44
0,0
49,54
0,0
36,49
21,49
0,0
21,38
0,0
99,53
54,39
18,26
